dataset,tokenizer,sequence_length
enwik8,word,177
enwik8,word,289
enwik8,word,210
enwik8,word,176
enwik8,word,192
enwik8,word,200
enwik8,word,287
enwik8,word,179
enwik8,word,174
enwik8,word,191
enwik8,word,207
enwik8,word,168
enwik8,word,206
enwik8,word,194
enwik8,word,212
enwik8,word,184
enwik8,word,217
enwik8,word,166
enwik8,word,166
enwik8,word,203
enwik8,word,206
enwik8,word,180
enwik8,word,201
enwik8,word,176
enwik8,word,141
enwik8,word,170
enwik8,word,208
enwik8,word,183
enwik8,word,151
enwik8,word,179
enwik8,word,172
enwik8,word,172
enwik8,word,174
enwik8,word,174
enwik8,word,216
enwik8,word,171
enwik8,word,212
enwik8,word,172
enwik8,word,202
enwik8,word,191
enwik8,word,176
enwik8,word,171
enwik8,word,191
enwik8,word,213
enwik8,word,153
enwik8,word,180
enwik8,word,195
enwik8,word,197
enwik8,word,237
enwik8,word,209
enwik8,word,212
enwik8,word,201
enwik8,word,228
enwik8,word,176
enwik8,word,175
enwik8,word,193
enwik8,word,191
enwik8,word,294
enwik8,word,187
enwik8,word,177
enwik8,word,188
enwik8,word,166
enwik8,word,207
enwik8,word,205
enwik8,word,139
enwik8,word,179
enwik8,word,178
enwik8,word,221
enwik8,word,365
enwik8,word,165
enwik8,word,177
enwik8,word,178
enwik8,word,262
enwik8,word,183
enwik8,word,183
enwik8,word,251
enwik8,word,191
enwik8,word,194
enwik8,word,174
enwik8,word,175
enwik8,word,189
enwik8,word,268
enwik8,word,170
enwik8,word,183
enwik8,word,198
enwik8,word,248
enwik8,word,174
enwik8,word,191
enwik8,word,193
enwik8,word,202
enwik8,word,211
enwik8,word,192
enwik8,word,186
enwik8,word,182
enwik8,word,189
enwik8,word,203
enwik8,word,200
enwik8,word,178
enwik8,word,166
enwik8,word,190
enwik8,word,156
enwik8,word,184
enwik8,word,167
enwik8,word,188
enwik8,word,173
enwik8,word,186
enwik8,word,233
enwik8,word,328
enwik8,word,202
enwik8,word,359
enwik8,word,191
enwik8,word,180
enwik8,word,206
enwik8,word,199
enwik8,word,212
enwik8,word,190
enwik8,word,194
enwik8,word,170
enwik8,word,157
enwik8,word,190
enwik8,word,187
enwik8,word,183
enwik8,word,192
enwik8,word,180
enwik8,word,198
enwik8,word,166
enwik8,word,173
enwik8,word,171
enwik8,word,199
enwik8,word,174
enwik8,word,187
enwik8,word,212
enwik8,word,261
enwik8,word,205
enwik8,word,176
enwik8,word,205
enwik8,word,189
enwik8,word,192
enwik8,word,192
enwik8,word,164
enwik8,word,214
enwik8,word,197
enwik8,word,184
enwik8,word,290
enwik8,word,176
enwik8,word,237
enwik8,word,180
enwik8,word,242
enwik8,word,181
enwik8,word,336
enwik8,word,187
enwik8,word,218
enwik8,word,164
enwik8,word,196
enwik8,word,177
enwik8,word,256
enwik8,word,205
enwik8,word,171
enwik8,word,163
enwik8,word,189
enwik8,word,173
enwik8,word,205
enwik8,word,131
enwik8,word,200
enwik8,word,186
enwik8,word,179
enwik8,word,163
enwik8,word,238
enwik8,word,146
enwik8,word,140
enwik8,word,202
enwik8,word,213
enwik8,word,180
enwik8,word,179
enwik8,word,234
enwik8,word,233
enwik8,word,183
enwik8,word,190
enwik8,word,207
enwik8,word,205
enwik8,word,266
enwik8,word,216
enwik8,word,203
enwik8,word,161
enwik8,word,177
enwik8,word,192
enwik8,word,199
enwik8,word,239
enwik8,word,204
enwik8,word,184
enwik8,word,172
enwik8,word,230
enwik8,word,179
enwik8,word,189
enwik8,word,189
enwik8,word,178
enwik8,word,211
enwik8,word,122
enwik8,word,158
enwik8,word,174
enwik8,word,182
enwik8,word,192
enwik8,word,196
enwik8,word,206
enwik8,word,171
enwik8,word,178
enwik8,word,202
enwik8,word,179
enwik8,word,200
enwik8,word,161
enwik8,word,228
enwik8,word,161
enwik8,word,196
enwik8,word,183
enwik8,word,189
enwik8,word,202
enwik8,word,225
enwik8,word,185
enwik8,word,174
enwik8,word,207
enwik8,word,179
enwik8,word,163
enwik8,word,237
enwik8,word,184
enwik8,word,182
enwik8,word,153
enwik8,word,180
enwik8,word,200
enwik8,word,184
enwik8,word,431
enwik8,word,187
enwik8,word,184
enwik8,word,213
enwik8,word,243
enwik8,word,170
enwik8,word,196
enwik8,word,172
enwik8,word,180
enwik8,word,212
enwik8,word,192
enwik8,word,214
enwik8,word,154
enwik8,word,176
enwik8,word,155
enwik8,word,154
enwik8,word,230
enwik8,word,168
enwik8,word,145
enwik8,word,269
enwik8,word,198
enwik8,word,171
enwik8,word,191
enwik8,word,178
enwik8,word,163
enwik8,word,207
enwik8,word,185
enwik8,word,189
enwik8,word,143
enwik8,word,240
enwik8,word,180
enwik8,word,218
enwik8,word,174
enwik8,word,162
enwik8,word,205
enwik8,word,206
enwik8,word,183
enwik8,word,165
enwik8,word,193
enwik8,word,200
enwik8,word,165
enwik8,word,188
enwik8,word,222
enwik8,word,197
enwik8,word,231
enwik8,word,194
enwik8,word,182
enwik8,word,166
enwik8,word,164
enwik8,word,157
enwik8,word,201
enwik8,word,205
enwik8,word,238
enwik8,word,199
enwik8,word,148
enwik8,word,196
enwik8,word,211
enwik8,word,191
enwik8,word,192
enwik8,word,176
enwik8,word,205
enwik8,word,189
enwik8,word,284
enwik8,word,204
enwik8,word,196
enwik8,word,228
enwik8,word,225
enwik8,word,192
enwik8,word,181
enwik8,word,173
enwik8,word,177
enwik8,word,172
enwik8,word,225
enwik8,word,161
enwik8,word,192
enwik8,word,166
enwik8,word,126
enwik8,word,193
enwik8,word,159
enwik8,word,214
enwik8,word,226
enwik8,word,183
enwik8,word,205
enwik8,word,198
enwik8,word,244
enwik8,word,176
enwik8,word,160
enwik8,word,184
enwik8,word,172
enwik8,word,193
enwik8,word,197
enwik8,word,167
enwik8,word,183
enwik8,word,217
enwik8,word,155
enwik8,word,217
enwik8,word,134
enwik8,word,206
enwik8,word,251
enwik8,word,210
enwik8,word,161
enwik8,word,206
enwik8,word,184
enwik8,word,208
enwik8,word,214
enwik8,word,212
enwik8,word,165
enwik8,word,196
enwik8,word,194
enwik8,word,190
enwik8,word,287
enwik8,word,208
enwik8,word,190
enwik8,word,236
enwik8,word,188
enwik8,word,184
enwik8,word,187
enwik8,word,254
enwik8,word,194
enwik8,word,201
enwik8,word,208
enwik8,word,218
enwik8,word,162
enwik8,word,185
enwik8,word,234
enwik8,word,225
enwik8,word,230
enwik8,word,187
enwik8,word,264
enwik8,word,158
enwik8,word,174
enwik8,word,229
enwik8,word,192
enwik8,word,201
enwik8,word,180
enwik8,word,312
enwik8,word,191
enwik8,word,241
enwik8,word,179
enwik8,word,203
enwik8,word,185
enwik8,word,185
enwik8,word,196
enwik8,word,204
enwik8,word,322
enwik8,word,182
enwik8,word,191
enwik8,word,184
enwik8,word,188
enwik8,word,214
enwik8,word,224
enwik8,word,233
enwik8,word,224
enwik8,word,233
enwik8,word,180
enwik8,word,192
enwik8,word,205
enwik8,word,208
enwik8,word,181
enwik8,word,182
enwik8,word,216
enwik8,word,208
enwik8,word,175
enwik8,word,167
enwik8,word,183
enwik8,word,169
enwik8,word,193
enwik8,word,190
enwik8,word,185
enwik8,word,199
enwik8,word,211
enwik8,word,193
enwik8,word,188
enwik8,word,199
enwik8,word,217
enwik8,word,185
enwik8,word,198
enwik8,word,178
enwik8,word,205
enwik8,word,185
enwik8,word,198
enwik8,word,147
enwik8,word,227
enwik8,word,169
enwik8,word,189
enwik8,word,183
enwik8,word,180
enwik8,word,286
enwik8,word,187
enwik8,word,165
enwik8,word,192
enwik8,word,200
enwik8,word,181
enwik8,word,250
enwik8,word,169
enwik8,word,178
enwik8,word,183
enwik8,word,178
enwik8,word,183
enwik8,word,183
enwik8,word,237
enwik8,word,189
enwik8,word,182
enwik8,word,260
enwik8,word,180
enwik8,word,180
enwik8,word,195
enwik8,word,198
enwik8,word,178
enwik8,word,172
enwik8,word,183
enwik8,word,208
enwik8,word,167
enwik8,word,169
enwik8,word,203
enwik8,word,182
enwik8,word,200
enwik8,word,122
enwik8,word,179
enwik8,word,175
enwik8,word,233
enwik8,word,203
enwik8,word,178
enwik8,word,177
enwik8,word,170
enwik8,word,283
enwik8,word,170
enwik8,word,228
enwik8,word,192
enwik8,word,183
enwik8,word,174
enwik8,word,139
enwik8,word,121
enwik8,word,168
enwik8,word,187
enwik8,word,195
enwik8,word,235
enwik8,word,148
enwik8,word,163
enwik8,word,220
enwik8,word,167
enwik8,word,175
enwik8,word,193
enwik8,word,231
enwik8,word,174
enwik8,word,249
enwik8,word,222
enwik8,word,221
enwik8,word,178
enwik8,word,204
enwik8,word,162
enwik8,word,205
enwik8,word,186
enwik8,word,192
enwik8,word,170
enwik8,word,215
enwik8,word,235
enwik8,word,170
enwik8,word,185
enwik8,word,188
enwik8,word,263
enwik8,word,177
enwik8,word,198
enwik8,word,194
enwik8,word,181
enwik8,word,198
enwik8,word,204
enwik8,word,181
enwik8,word,194
enwik8,word,186
enwik8,word,164
enwik8,word,127
enwik8,word,196
enwik8,word,171
enwik8,word,204
enwik8,word,245
enwik8,word,185
enwik8,word,191
enwik8,word,199
enwik8,word,177
enwik8,word,234
enwik8,word,150
enwik8,word,165
enwik8,word,213
enwik8,word,222
enwik8,word,206
enwik8,word,164
enwik8,word,198
enwik8,word,191
enwik8,word,220
enwik8,word,193
enwik8,word,222
enwik8,word,197
enwik8,word,164
enwik8,word,191
enwik8,word,199
enwik8,word,190
enwik8,word,206
enwik8,word,186
enwik8,word,222
enwik8,word,224
enwik8,word,228
enwik8,word,167
enwik8,word,162
enwik8,word,187
enwik8,word,188
enwik8,word,158
enwik8,word,179
enwik8,word,179
enwik8,word,235
enwik8,word,187
enwik8,word,180
enwik8,word,174
enwik8,word,190
enwik8,word,329
enwik8,word,189
enwik8,word,191
enwik8,word,204
enwik8,word,185
enwik8,word,187
enwik8,word,223
enwik8,word,181
enwik8,word,205
enwik8,word,198
enwik8,word,154
enwik8,word,187
enwik8,word,202
enwik8,word,199
enwik8,word,224
enwik8,word,197
enwik8,word,166
enwik8,word,188
enwik8,word,164
enwik8,word,191
enwik8,word,232
enwik8,word,167
enwik8,word,214
enwik8,word,179
enwik8,word,123
enwik8,word,236
enwik8,word,185
enwik8,word,194
enwik8,word,252
enwik8,word,200
enwik8,word,190
enwik8,word,236
enwik8,word,182
enwik8,word,163
enwik8,word,206
enwik8,word,184
enwik8,word,227
enwik8,word,195
enwik8,word,197
enwik8,word,160
enwik8,word,192
enwik8,word,228
enwik8,word,182
enwik8,word,168
enwik8,word,170
enwik8,word,182
enwik8,word,204
enwik8,word,208
enwik8,word,200
enwik8,word,226
enwik8,word,175
enwik8,word,189
enwik8,word,171
enwik8,word,203
enwik8,word,157
enwik8,word,248
enwik8,word,159
enwik8,word,209
enwik8,word,186
enwik8,word,215
enwik8,word,209
enwik8,word,194
enwik8,word,182
enwik8,word,190
enwik8,word,156
enwik8,word,174
enwik8,word,185
enwik8,word,189
enwik8,word,192
enwik8,word,228
enwik8,word,202
enwik8,word,228
enwik8,word,253
enwik8,word,189
enwik8,word,185
enwik8,word,174
enwik8,word,160
enwik8,word,181
enwik8,word,186
enwik8,word,178
enwik8,word,173
enwik8,word,190
enwik8,word,180
enwik8,word,186
enwik8,word,182
enwik8,word,204
enwik8,word,204
enwik8,word,199
enwik8,word,178
enwik8,word,183
enwik8,word,198
enwik8,word,185
enwik8,word,185
enwik8,word,216
enwik8,word,186
enwik8,word,171
enwik8,word,178
enwik8,word,177
enwik8,word,175
enwik8,word,206
enwik8,word,183
enwik8,word,181
enwik8,word,126
enwik8,word,182
enwik8,word,195
enwik8,word,186
enwik8,word,159
enwik8,word,222
enwik8,word,240
enwik8,word,172
enwik8,word,182
enwik8,word,172
enwik8,word,185
enwik8,word,198
enwik8,word,151
enwik8,word,247
enwik8,word,148
enwik8,word,190
enwik8,word,177
enwik8,word,206
enwik8,word,165
enwik8,word,161
enwik8,word,162
enwik8,word,189
enwik8,word,217
enwik8,word,161
enwik8,word,171
enwik8,word,209
enwik8,word,181
enwik8,word,165
enwik8,word,216
enwik8,word,203
enwik8,word,171
enwik8,word,165
enwik8,word,157
enwik8,word,178
enwik8,word,178
enwik8,word,164
enwik8,word,203
enwik8,word,182
enwik8,word,186
enwik8,word,354
enwik8,word,197
enwik8,word,180
enwik8,word,133
enwik8,word,184
enwik8,word,245
enwik8,word,205
enwik8,word,168
enwik8,word,207
enwik8,word,181
enwik8,word,245
enwik8,word,190
enwik8,word,208
enwik8,word,143
enwik8,word,207
enwik8,word,213
enwik8,word,202
enwik8,word,208
enwik8,word,169
enwik8,word,170
enwik8,word,179
enwik8,word,172
enwik8,word,163
enwik8,word,232
enwik8,word,133
enwik8,word,209
enwik8,word,176
enwik8,word,190
enwik8,word,243
enwik8,word,221
enwik8,word,208
enwik8,word,180
enwik8,word,213
enwik8,word,189
enwik8,word,188
enwik8,word,169
enwik8,word,185
enwik8,word,267
enwik8,word,172
enwik8,word,153
enwik8,word,187
enwik8,word,197
enwik8,word,290
enwik8,word,176
enwik8,word,193
enwik8,word,214
enwik8,word,224
enwik8,word,139
enwik8,word,192
enwik8,word,212
enwik8,word,174
enwik8,word,172
enwik8,word,250
enwik8,word,204
enwik8,word,187
enwik8,word,187
enwik8,word,175
enwik8,word,170
enwik8,word,202
enwik8,word,196
enwik8,word,171
enwik8,word,167
enwik8,word,168
enwik8,word,202
enwik8,word,202
enwik8,word,185
enwik8,word,168
enwik8,word,127
enwik8,word,268
enwik8,word,248
enwik8,word,195
enwik8,word,168
enwik8,word,184
enwik8,word,144
enwik8,word,316
enwik8,word,194
enwik8,word,215
enwik8,word,157
enwik8,word,191
enwik8,word,306
enwik8,word,189
enwik8,word,303
enwik8,word,168
enwik8,word,176
enwik8,word,183
enwik8,word,197
enwik8,word,199
enwik8,word,187
enwik8,word,282
enwik8,word,200
enwik8,word,171
enwik8,word,180
enwik8,word,178
enwik8,word,198
enwik8,word,186
enwik8,word,170
enwik8,word,282
enwik8,word,179
enwik8,word,168
enwik8,word,201
enwik8,word,210
enwik8,word,212
enwik8,word,169
enwik8,word,184
enwik8,word,164
enwik8,word,209
enwik8,word,154
enwik8,word,193
enwik8,word,176
enwik8,word,196
enwik8,word,163
enwik8,word,216
enwik8,word,122
enwik8,word,252
enwik8,word,259
enwik8,word,213
enwik8,word,183
enwik8,word,193
enwik8,word,200
enwik8,word,154
enwik8,word,209
enwik8,word,159
enwik8,word,185
enwik8,word,203
enwik8,word,192
enwik8,word,187
enwik8,word,178
enwik8,word,205
enwik8,word,167
enwik8,word,320
enwik8,word,202
enwik8,word,193
enwik8,word,202
enwik8,word,243
enwik8,word,127
enwik8,word,212
enwik8,word,193
enwik8,word,180
enwik8,word,205
enwik8,word,138
enwik8,word,205
enwik8,word,358
enwik8,word,184
enwik8,word,179
enwik8,word,211
enwik8,word,225
enwik8,word,188
enwik8,word,206
enwik8,word,184
enwik8,word,204
enwik8,word,188
enwik8,word,262
enwik8,word,206
enwik8,word,194
enwik8,word,183
enwik8,word,200
enwik8,word,204
enwik8,word,210
enwik8,word,255
enwik8,word,195
enwik8,word,206
enwik8,word,173
enwik8,word,205
enwik8,word,184
enwik8,word,227
enwik8,word,271
enwik8,word,207
enwik8,word,204
enwik8,word,197
enwik8,word,236
enwik8,word,167
enwik8,word,186
enwik8,word,209
enwik8,word,203
enwik8,word,145
enwik8,word,374
enwik8,word,130
enwik8,word,177
enwik8,word,191
enwik8,word,289
enwik8,word,203
enwik8,word,185
enwik8,word,210
enwik8,word,147
enwik8,word,183
enwik8,word,196
enwik8,word,308
enwik8,word,180
enwik8,word,173
enwik8,word,177
enwik8,word,245
enwik8,word,185
enwik8,word,174
enwik8,word,182
enwik8,word,368
enwik8,word,175
enwik8,word,296
enwik8,word,180
enwik8,word,207
enwik8,word,229
enwik8,word,154
enwik8,word,167
enwik8,word,194
enwik8,word,227
enwik8,word,138
enwik8,word,192
enwik8,word,217
enwik8,word,194
enwik8,word,198
enwik8,word,241
enwik8,word,176
enwik8,word,209
enwik8,word,211
enwik8,word,202
enwik8,word,197
enwik8,word,197
enwik8,word,183
enwik8,word,184
enwik8,word,191
enwik8,word,168
enwik8,word,201
enwik8,word,248
enwik8,word,220
enwik8,word,187
enwik8,word,179
enwik8,word,202
enwik8,word,198
enwik8,word,182
enwik8,word,200
enwik8,word,228
enwik8,word,196
enwik8,word,169
enwik8,word,162
enwik8,word,180
enwik8,word,192
enwik8,word,126
enwik8,word,233
enwik8,word,184
enwik8,word,230
enwik8,word,218
enwik8,word,173
enwik8,word,292
enwik8,word,178
enwik8,word,192
enwik8,word,208
enwik8,word,221
enwik8,word,198
enwik8,word,282
enwik8,word,197
enwik8,word,184
enwik8,word,204
enwik8,word,187
enwik8,word,168
enwik8,word,217
enwik8,word,177
enwik8,word,305
enwik8,word,197
enwik8,word,226
enwik8,word,192
enwik8,word,199
enwik8,word,183
enwik8,word,185
enwik8,word,196
enwik8,word,171
enwik8,word,172
enwik8,word,187
enwik8,word,190
enwik8,word,197
enwik8,word,192
enwik8,word,233
enwik8,word,124
enwik8,word,179
enwik8,word,171
enwik8,word,197
enwik8,word,127
enwik8,word,175
enwik8,word,192
enwik8,word,203
enwik8,word,151
enwik8,word,147
enwik8,word,178
enwik8,word,181
enwik8,word,154
enwik8,word,180
enwik8,word,240
enwik8,word,187
enwik8,word,127
enwik8,word,166
enwik8,word,224
enwik8,word,218
enwik8,word,188
enwik8,word,190
enwik8,word,190
enwik8,word,198
enwik8,word,212
enwik8,word,181
enwik8,word,197
enwik8,word,169
enwik8,word,185
enwik8,word,193
enwik8,word,217
enwik8,word,200
enwik8,word,144
enwik8,word,217
enwik8,word,140
enwik8,word,229
enwik8,word,175
enwik8,word,180
enwik8,word,184
enwik8,word,152
enwik8,word,236
enwik8,word,163
enwik8,word,206
enwik8,word,157
enwik8,word,200
enwik8,word,349
enwik8,word,170
enwik8,word,185
enwik8,word,165
enwik8,word,175
enwik8,word,212
enwik8,word,203
enwik8,word,200
enwik8,word,126
enwik8,word,207
enwik8,word,204
enwik8,word,201
enwik8,word,135
enwik8,word,183
enwik8,word,209
enwik8,word,226
enwik8,word,211
enwik8,word,216
enwik8,word,220
enwik8,word,212
enwik8,word,206
enwik8,word,164
enwik8,word,187
enwik8,word,170
enwik8,word,168
enwik8,word,153
enwik8,word,176
enwik8,word,205
enwik8,word,171
enwik8,word,212
enwik8,word,195
enwik8,word,204
enwik8,word,162
enwik8,word,303
enwik8,word,212
enwik8,word,187
enwik8,word,204
enwik8,word,165
enwik8,word,173
enwik8,word,154
enwik8,word,173
enwik8,word,183
enwik8,word,188
enwik8,word,191
enwik8,word,190
enwik8,word,127
enwik8,word,288
enwik8,word,196
enwik8,word,195
enwik8,word,167
enwik8,word,183
enwik8,word,195
enwik8,word,184
enwik8,word,195
enwik8,word,197
enwik8,word,123
enwik8,word,172
enwik8,word,231
enwik8,word,202
enwik8,word,196
enwik8,word,171
enwik8,word,212
enwik8,word,150
enwik8,word,204
enwik8,word,200
enwik8,word,237
enwik8,word,177
enwik8,word,187
enwik8,word,140
enwik8,word,201
enwik8,word,210
enwik8,word,247
enwik8,word,199
enwik8,word,135
enwik8,word,180
enwik8,word,86
enwik8,word,248
enwik8,word,184
enwik8,word,168
enwik8,word,184
enwik8,word,223
enwik8,word,184
enwik8,word,227
enwik8,word,164
enwik8,word,176
enwik8,word,204
enwik8,word,230
enwik8,word,189
enwik8,word,197
enwik8,word,262
enwik8,word,190
enwik8,word,162
enwik8,word,189
enwik8,word,171
enwik8,word,201
enwik8,word,284
enwik8,word,178
enwik8,word,194
enwik8,word,172
enwik8,word,172
enwik8,word,267
enwik8,word,201
enwik8,word,165
enwik8,word,255
enwik8,word,196
enwik8,word,226
enwik8,word,130
enwik8,word,173
enwik8,word,217
enwik8,word,198
enwik8,word,166
enwik8,word,184
enwik8,word,175
enwik8,word,205
enwik8,word,190
enwik8,word,175
enwik8,word,225
enwik8,word,226
enwik8,word,201
enwik8,word,198
enwik8,word,214
enwik8,word,135
enwik8,word,194
enwik8,word,278
enwik8,word,135
enwik8,word,206
enwik8,word,169
enwik8,word,184
enwik8,word,199
enwik8,word,183
enwik8,word,152
enwik8,word,179
enwik8,word,192
enwik8,word,126
enwik8,word,247
enwik8,word,178
enwik8,word,218
enwik8,word,194
enwik8,word,175
enwik8,word,204
enwik8,word,202
enwik8,word,186
enwik8,word,195
enwik8,word,193
enwik8,word,159
enwik8,word,181
enwik8,word,193
enwik8,word,180
enwik8,word,182
enwik8,word,203
enwik8,word,188
enwik8,word,172
enwik8,word,117
enwik8,word,178
enwik8,word,181
enwik8,word,190
enwik8,word,160
enwik8,word,152
enwik8,word,198
enwik8,word,236
enwik8,word,200
enwik8,word,172
enwik8,word,193
enwik8,word,255
enwik8,word,170
enwik8,word,192
enwik8,word,189
enwik8,word,199
enwik8,word,193
enwik8,word,250
enwik8,word,192
enwik8,word,182
enwik8,word,205
enwik8,word,170
enwik8,word,268
enwik8,word,179
enwik8,word,196
enwik8,word,167
enwik8,word,211
enwik8,word,182
enwik8,word,209
enwik8,word,178
enwik8,word,236
enwik8,word,162
enwik8,word,214
enwik8,word,171
enwik8,word,185
enwik8,word,122
enwik8,word,212
enwik8,word,214
enwik8,word,204
enwik8,word,172
enwik8,word,161
enwik8,word,163
enwik8,word,187
enwik8,word,275
enwik8,word,181
enwik8,word,178
enwik8,word,326
enwik8,word,182
enwik8,word,216
enwik8,word,142
enwik8,word,171
enwik8,word,186
enwik8,word,189
enwik8,word,193
enwik8,word,172
enwik8,word,157
enwik8,word,172
enwik8,word,309
enwik8,word,173
enwik8,word,186
enwik8,word,154
enwik8,word,367
enwik8,word,156
enwik8,word,169
enwik8,word,197
enwik8,word,196
enwik8,word,198
enwik8,word,174
enwik8,word,183
enwik8,word,152
enwik8,word,177
enwik8,word,162
enwik8,word,151
enwik8,word,186
enwik8,word,129
enwik8,word,164
enwik8,word,200
enwik8,word,170
enwik8,word,126
enwik8,word,203
enwik8,word,149
enwik8,word,142
enwik8,word,216
enwik8,word,172
enwik8,word,149
enwik8,word,172
enwik8,word,172
enwik8,word,187
enwik8,word,193
enwik8,word,153
enwik8,word,214
enwik8,word,187
enwik8,word,330
enwik8,word,175
enwik8,word,181
enwik8,word,164
enwik8,word,192
enwik8,word,186
enwik8,word,174
enwik8,word,227
enwik8,word,186
enwik8,word,172
enwik8,word,174
enwik8,word,180
enwik8,word,163
enwik8,word,186
enwik8,word,240
enwik8,word,182
