dataset,tokenizer,sequence_length
one_billion,word,27
one_billion,word,28
one_billion,word,16
one_billion,word,21
one_billion,word,16
one_billion,word,14
one_billion,word,6
one_billion,word,38
one_billion,word,28
one_billion,word,34
one_billion,word,36
one_billion,word,10
one_billion,word,17
one_billion,word,31
one_billion,word,19
one_billion,word,17
one_billion,word,52
one_billion,word,30
one_billion,word,20
one_billion,word,14
one_billion,word,24
one_billion,word,21
one_billion,word,21
one_billion,word,11
one_billion,word,15
one_billion,word,20
one_billion,word,37
one_billion,word,13
one_billion,word,35
one_billion,word,40
one_billion,word,11
one_billion,word,40
one_billion,word,21
one_billion,word,42
one_billion,word,52
one_billion,word,22
one_billion,word,8
one_billion,word,41
one_billion,word,12
one_billion,word,27
one_billion,word,33
one_billion,word,25
one_billion,word,12
one_billion,word,18
one_billion,word,28
one_billion,word,14
one_billion,word,44
one_billion,word,22
one_billion,word,22
one_billion,word,18
one_billion,word,41
one_billion,word,21
one_billion,word,32
one_billion,word,24
one_billion,word,28
one_billion,word,34
one_billion,word,34
one_billion,word,19
one_billion,word,24
one_billion,word,19
one_billion,word,16
one_billion,word,28
one_billion,word,19
one_billion,word,25
one_billion,word,20
one_billion,word,42
one_billion,word,13
one_billion,word,47
one_billion,word,12
one_billion,word,51
one_billion,word,35
one_billion,word,12
one_billion,word,47
one_billion,word,11
one_billion,word,17
one_billion,word,38
one_billion,word,46
one_billion,word,45
one_billion,word,24
one_billion,word,26
one_billion,word,10
one_billion,word,19
one_billion,word,43
one_billion,word,15
one_billion,word,20
one_billion,word,22
one_billion,word,25
one_billion,word,25
one_billion,word,27
one_billion,word,33
one_billion,word,7
one_billion,word,21
one_billion,word,25
one_billion,word,28
one_billion,word,27
one_billion,word,29
one_billion,word,14
one_billion,word,42
one_billion,word,7
one_billion,word,32
one_billion,word,23
one_billion,word,19
one_billion,word,33
one_billion,word,26
one_billion,word,21
one_billion,word,39
one_billion,word,20
one_billion,word,15
one_billion,word,20
one_billion,word,15
one_billion,word,31
one_billion,word,20
one_billion,word,26
one_billion,word,20
one_billion,word,35
one_billion,word,20
one_billion,word,45
one_billion,word,6
one_billion,word,20
one_billion,word,44
one_billion,word,46
one_billion,word,39
one_billion,word,20
one_billion,word,12
one_billion,word,19
one_billion,word,12
one_billion,word,16
one_billion,word,21
one_billion,word,29
one_billion,word,74
one_billion,word,26
one_billion,word,52
one_billion,word,16
one_billion,word,46
one_billion,word,104
one_billion,word,13
one_billion,word,28
one_billion,word,16
one_billion,word,49
one_billion,word,25
one_billion,word,26
one_billion,word,30
one_billion,word,33
one_billion,word,17
one_billion,word,21
one_billion,word,49
one_billion,word,59
one_billion,word,23
one_billion,word,10
one_billion,word,16
one_billion,word,32
one_billion,word,37
one_billion,word,6
one_billion,word,12
one_billion,word,39
one_billion,word,19
one_billion,word,58
one_billion,word,22
one_billion,word,18
one_billion,word,21
one_billion,word,23
one_billion,word,17
one_billion,word,22
one_billion,word,12
one_billion,word,63
one_billion,word,31
one_billion,word,22
one_billion,word,27
one_billion,word,11
one_billion,word,34
one_billion,word,14
one_billion,word,31
one_billion,word,27
one_billion,word,13
one_billion,word,17
one_billion,word,43
one_billion,word,9
one_billion,word,35
one_billion,word,50
one_billion,word,17
one_billion,word,29
one_billion,word,26
one_billion,word,16
one_billion,word,75
one_billion,word,33
one_billion,word,43
one_billion,word,13
one_billion,word,29
one_billion,word,59
one_billion,word,6
one_billion,word,16
one_billion,word,3
one_billion,word,21
one_billion,word,19
one_billion,word,18
one_billion,word,34
one_billion,word,28
one_billion,word,37
one_billion,word,19
one_billion,word,20
one_billion,word,36
one_billion,word,18
one_billion,word,16
one_billion,word,23
one_billion,word,13
one_billion,word,52
one_billion,word,43
one_billion,word,13
one_billion,word,20
one_billion,word,19
one_billion,word,9
one_billion,word,17
one_billion,word,42
one_billion,word,20
one_billion,word,8
one_billion,word,17
one_billion,word,6
one_billion,word,142
one_billion,word,23
one_billion,word,25
one_billion,word,11
one_billion,word,22
one_billion,word,14
one_billion,word,3
one_billion,word,19
one_billion,word,14
one_billion,word,23
one_billion,word,18
one_billion,word,40
one_billion,word,28
one_billion,word,39
one_billion,word,12
one_billion,word,17
one_billion,word,18
one_billion,word,63
one_billion,word,9
one_billion,word,42
one_billion,word,38
one_billion,word,35
one_billion,word,23
one_billion,word,34
one_billion,word,12
one_billion,word,13
one_billion,word,49
one_billion,word,18
one_billion,word,32
one_billion,word,47
one_billion,word,19
one_billion,word,31
one_billion,word,26
one_billion,word,32
one_billion,word,10
one_billion,word,35
one_billion,word,32
one_billion,word,42
one_billion,word,8
one_billion,word,35
one_billion,word,130
one_billion,word,24
one_billion,word,22
one_billion,word,31
one_billion,word,35
one_billion,word,68
one_billion,word,10
one_billion,word,48
one_billion,word,22
one_billion,word,33
one_billion,word,38
one_billion,word,33
one_billion,word,24
one_billion,word,46
one_billion,word,40
one_billion,word,20
one_billion,word,28
one_billion,word,8
one_billion,word,37
one_billion,word,19
one_billion,word,56
one_billion,word,17
one_billion,word,44
one_billion,word,18
one_billion,word,27
one_billion,word,15
one_billion,word,18
one_billion,word,37
one_billion,word,33
one_billion,word,30
one_billion,word,21
one_billion,word,28
one_billion,word,41
one_billion,word,17
one_billion,word,42
one_billion,word,44
one_billion,word,34
one_billion,word,20
one_billion,word,14
one_billion,word,50
one_billion,word,18
one_billion,word,11
one_billion,word,36
one_billion,word,26
one_billion,word,27
one_billion,word,9
one_billion,word,56
one_billion,word,21
one_billion,word,46
one_billion,word,19
one_billion,word,17
one_billion,word,20
one_billion,word,35
one_billion,word,21
one_billion,word,20
one_billion,word,17
one_billion,word,12
one_billion,word,7
one_billion,word,25
one_billion,word,17
one_billion,word,30
one_billion,word,23
one_billion,word,21
one_billion,word,17
one_billion,word,13
one_billion,word,64
one_billion,word,27
one_billion,word,37
one_billion,word,35
one_billion,word,52
one_billion,word,24
one_billion,word,26
one_billion,word,20
one_billion,word,11
one_billion,word,27
one_billion,word,16
one_billion,word,7
one_billion,word,8
one_billion,word,19
one_billion,word,25
one_billion,word,27
one_billion,word,8
one_billion,word,33
one_billion,word,31
one_billion,word,10
one_billion,word,27
one_billion,word,42
one_billion,word,15
one_billion,word,28
one_billion,word,15
one_billion,word,17
one_billion,word,29
one_billion,word,27
one_billion,word,43
one_billion,word,20
one_billion,word,40
one_billion,word,17
one_billion,word,36
one_billion,word,28
one_billion,word,24
one_billion,word,20
one_billion,word,41
one_billion,word,13
one_billion,word,18
one_billion,word,39
one_billion,word,5
one_billion,word,12
one_billion,word,28
one_billion,word,34
one_billion,word,46
one_billion,word,12
one_billion,word,14
one_billion,word,15
one_billion,word,41
one_billion,word,31
one_billion,word,45
one_billion,word,53
one_billion,word,36
one_billion,word,18
one_billion,word,22
one_billion,word,16
one_billion,word,14
one_billion,word,39
one_billion,word,23
one_billion,word,23
one_billion,word,14
one_billion,word,23
one_billion,word,22
one_billion,word,29
one_billion,word,32
one_billion,word,26
one_billion,word,31
one_billion,word,31
one_billion,word,14
one_billion,word,15
one_billion,word,45
one_billion,word,20
one_billion,word,42
one_billion,word,13
one_billion,word,37
one_billion,word,28
one_billion,word,25
one_billion,word,30
one_billion,word,19
one_billion,word,33
one_billion,word,8
one_billion,word,57
one_billion,word,25
one_billion,word,28
one_billion,word,25
one_billion,word,39
one_billion,word,10
one_billion,word,39
one_billion,word,42
one_billion,word,56
one_billion,word,29
one_billion,word,16
one_billion,word,56
one_billion,word,37
one_billion,word,12
one_billion,word,25
one_billion,word,46
one_billion,word,23
one_billion,word,32
one_billion,word,26
one_billion,word,26
one_billion,word,6
one_billion,word,51
one_billion,word,25
one_billion,word,26
one_billion,word,22
one_billion,word,32
one_billion,word,16
one_billion,word,43
one_billion,word,36
one_billion,word,29
one_billion,word,35
one_billion,word,27
one_billion,word,27
one_billion,word,15
one_billion,word,19
one_billion,word,43
one_billion,word,24
one_billion,word,21
one_billion,word,44
one_billion,word,51
one_billion,word,20
one_billion,word,17
one_billion,word,39
one_billion,word,28
one_billion,word,66
one_billion,word,34
one_billion,word,30
one_billion,word,21
one_billion,word,27
one_billion,word,25
one_billion,word,123
one_billion,word,26
one_billion,word,50
one_billion,word,22
one_billion,word,9
one_billion,word,4
one_billion,word,34
one_billion,word,26
one_billion,word,36
one_billion,word,56
one_billion,word,12
one_billion,word,26
one_billion,word,33
one_billion,word,27
one_billion,word,8
one_billion,word,16
one_billion,word,12
one_billion,word,33
one_billion,word,15
one_billion,word,6
one_billion,word,52
one_billion,word,21
one_billion,word,37
one_billion,word,22
one_billion,word,28
one_billion,word,38
one_billion,word,27
one_billion,word,42
one_billion,word,32
one_billion,word,98
one_billion,word,31
one_billion,word,16
one_billion,word,42
one_billion,word,29
one_billion,word,49
one_billion,word,13
one_billion,word,29
one_billion,word,41
one_billion,word,14
one_billion,word,14
one_billion,word,32
one_billion,word,37
one_billion,word,49
one_billion,word,27
one_billion,word,16
one_billion,word,59
one_billion,word,37
one_billion,word,17
one_billion,word,31
one_billion,word,7
one_billion,word,17
one_billion,word,18
one_billion,word,23
one_billion,word,30
one_billion,word,37
one_billion,word,25
one_billion,word,8
one_billion,word,21
one_billion,word,39
one_billion,word,24
one_billion,word,22
one_billion,word,27
one_billion,word,34
one_billion,word,29
one_billion,word,30
one_billion,word,28
one_billion,word,20
one_billion,word,22
one_billion,word,20
one_billion,word,42
one_billion,word,31
one_billion,word,14
one_billion,word,34
one_billion,word,28
one_billion,word,26
one_billion,word,12
one_billion,word,16
one_billion,word,25
one_billion,word,13
one_billion,word,42
one_billion,word,16
one_billion,word,18
one_billion,word,13
one_billion,word,30
one_billion,word,29
one_billion,word,12
one_billion,word,25
one_billion,word,10
one_billion,word,19
one_billion,word,28
one_billion,word,30
one_billion,word,43
one_billion,word,16
one_billion,word,32
one_billion,word,20
one_billion,word,31
one_billion,word,35
one_billion,word,8
one_billion,word,10
one_billion,word,14
one_billion,word,11
one_billion,word,16
one_billion,word,22
one_billion,word,34
one_billion,word,34
one_billion,word,43
one_billion,word,22
one_billion,word,15
one_billion,word,12
one_billion,word,52
one_billion,word,17
one_billion,word,38
one_billion,word,11
one_billion,word,19
one_billion,word,17
one_billion,word,21
one_billion,word,10
one_billion,word,20
one_billion,word,38
one_billion,word,28
one_billion,word,17
one_billion,word,14
one_billion,word,32
one_billion,word,20
one_billion,word,30
one_billion,word,6
one_billion,word,31
one_billion,word,9
one_billion,word,17
one_billion,word,19
one_billion,word,15
one_billion,word,27
one_billion,word,39
one_billion,word,25
one_billion,word,36
one_billion,word,18
one_billion,word,14
one_billion,word,32
one_billion,word,8
one_billion,word,23
one_billion,word,12
one_billion,word,35
one_billion,word,5
one_billion,word,22
one_billion,word,61
one_billion,word,14
one_billion,word,16
one_billion,word,22
one_billion,word,16
one_billion,word,31
one_billion,word,26
one_billion,word,19
one_billion,word,25
one_billion,word,46
one_billion,word,26
one_billion,word,14
one_billion,word,12
one_billion,word,21
one_billion,word,49
one_billion,word,13
one_billion,word,30
one_billion,word,31
one_billion,word,8
one_billion,word,48
one_billion,word,47
one_billion,word,41
one_billion,word,17
one_billion,word,24
one_billion,word,9
one_billion,word,22
one_billion,word,20
one_billion,word,27
one_billion,word,29
one_billion,word,15
one_billion,word,23
one_billion,word,37
one_billion,word,19
one_billion,word,30
one_billion,word,33
one_billion,word,3
one_billion,word,12
one_billion,word,9
one_billion,word,17
one_billion,word,34
one_billion,word,29
one_billion,word,17
one_billion,word,18
one_billion,word,17
one_billion,word,25
one_billion,word,27
one_billion,word,32
one_billion,word,20
one_billion,word,11
one_billion,word,29
one_billion,word,11
one_billion,word,19
one_billion,word,6
one_billion,word,19
one_billion,word,61
one_billion,word,51
one_billion,word,36
one_billion,word,24
one_billion,word,26
one_billion,word,38
one_billion,word,28
one_billion,word,16
one_billion,word,53
one_billion,word,15
one_billion,word,13
one_billion,word,15
one_billion,word,17
one_billion,word,17
one_billion,word,6
one_billion,word,24
one_billion,word,34
one_billion,word,36
one_billion,word,18
one_billion,word,24
one_billion,word,47
one_billion,word,14
one_billion,word,46
one_billion,word,22
one_billion,word,30
one_billion,word,22
one_billion,word,36
one_billion,word,74
one_billion,word,23
one_billion,word,18
one_billion,word,18
one_billion,word,28
one_billion,word,35
one_billion,word,29
one_billion,word,21
one_billion,word,26
one_billion,word,59
one_billion,word,63
one_billion,word,15
one_billion,word,10
one_billion,word,21
one_billion,word,22
one_billion,word,19
one_billion,word,15
one_billion,word,26
one_billion,word,8
one_billion,word,10
one_billion,word,18
one_billion,word,24
one_billion,word,25
one_billion,word,13
one_billion,word,30
one_billion,word,7
